ROUND = 5209, SUM = 10463828, bChange = 0.00138558, totNum = 3
ROUND = 5210, SUM = 10463828, bChange = 0.00138576, totNum = 3
ROUND = 5211, SUM = 10463828, bChange = 0.00138593, totNum = 3
ROUND = 5212, SUM = 10463828, bChange = 0.00138611, totNum = 3
ROUND = 5213, SUM = 10463828, bChange = 0.00138629, totNum = 3
ROUND = 5214, SUM = 10463828, bChange = 0.00138646, totNum = 3
ROUND = 5215, SUM = 10463828, bChange = 0.00138664, totNum = 3
ROUND = 5216, SUM = 10463828, bChange = 0.00138681, totNum = 3
ROUND = 5217, SUM = 10463828, bChange = 0.00138699, totNum = 3
ROUND = 5218, SUM = 10463828, bChange = 0.00138716, totNum = 3
ROUND = 5219, SUM = 10463828, bChange = 0.00138734, totNum = 3
ROUND = 5220, SUM = 10463828, bChange = 0.00138752, totNum = 3
ROUND = 5221, SUM = 10463828, bChange = 0.00138769, totNum = 3
ROUND = 5222, SUM = 10463828, bChange = 0.00138787, totNum = 3
ROUND = 5223, SUM = 10463828, bChange = 0.00138804, totNum = 3
ROUND = 5224, SUM = 10463828, bChange = 0.00138822, totNum = 3
ROUND = 5225, SUM = 10463828, bChange = 0.00138839, totNum = 3
ROUND = 5226, SUM = 10463828, bChange = 0.00138857, totNum = 3
ROUND = 5227, SUM = 10463828, bChange = 0.00138874, totNum = 3
ROUND = 5228, SUM = 10463828, bChange = 0.00138891, totNum = 3
ROUND = 5229, SUM = 10463828, bChange = 0.00138909, totNum = 3
ROUND = 5230, SUM = 10463828, bChange = 0.00138926, totNum = 3
ROUND = 5231, SUM = 10463828, bChange = 0.00138944, totNum = 3
ROUND = 5232, SUM = 10463828, bChange = 0.00138961, totNum = 3
ROUND = 5233, SUM = 10463828, bChange = 0.00138978, totNum = 3
ROUND = 5234, SUM = 10463828, bChange = 0.00138996, totNum = 3
ROUND = 5235, SUM = 10463828, bChange = 0.00139013, totNum = 3
ROUND = 5236, SUM = 10463828, bChange = 0.00139031, totNum = 3
ROUND = 5237, SUM = 10463828, bChange = 0.00139048, totNum = 3
ROUND = 5238, SUM = 10463828, bChange = 0.00139065, totNum = 3
ROUND = 5239, SUM = 10463828, bChange = 0.00139083, totNum = 3
ROUND = 5240, SUM = 10463828, bChange = 0.001391, totNum = 3
ROUND = 5241, SUM = 10463828, bChange = 0.00139117, totNum = 3
ROUND = 5242, SUM = 10463828, bChange = 0.00139135, totNum = 3
ROUND = 5243, SUM = 10463828, bChange = 0.00139152, totNum = 3
ROUND = 5244, SUM = 10463828, bChange = 0.00139169, totNum = 3
ROUND = 5245, SUM = 10463828, bChange = 0.00139186, totNum = 3
ROUND = 5246, SUM = 10463828, bChange = 0.00139204, totNum = 3
ROUND = 5247, SUM = 10463828, bChange = 0.00139221, totNum = 3
ROUND = 5248, SUM = 10463828, bChange = 0.00139238, totNum = 3
ROUND = 5249, SUM = 10463828, bChange = 0.00139255, totNum = 3
ROUND = 5250, SUM = 10463828, bChange = 0.00139273, totNum = 3
ROUND = 5251, SUM = 10463828, bChange = 0.0013929, totNum = 3
ROUND = 5252, SUM = 10463828, bChange = 0.00139307, totNum = 3
ROUND = 5253, SUM = 10463828, bChange = 0.00139324, totNum = 3
ROUND = 5254, SUM = 10463828, bChange = 0.00139341, totNum = 3
ROUND = 5255, SUM = 10463828, bChange = 0.00139359, totNum = 3
ROUND = 5256, SUM = 10463828, bChange = 0.00139376, totNum = 3
ROUND = 5257, SUM = 10463828, bChange = 0.00139393, totNum = 3
ROUND = 5258, SUM = 10463828, bChange = 0.0013941, totNum = 3
ROUND = 5259, SUM = 10463828, bChange = 0.00139427, totNum = 3
ROUND = 5260, SUM = 10463828, bChange = 0.00139444, totNum = 3
ROUND = 5261, SUM = 10463828, bChange = 0.00139461, totNum = 3
ROUND = 5262, SUM = 10463828, bChange = 0.00139478, totNum = 3
ROUND = 5263, SUM = 10463828, bChange = 0.00139496, totNum = 3
ROUND = 5264, SUM = 10463828, bChange = 0.00139513, totNum = 3
ROUND = 5265, SUM = 10463828, bChange = 0.0013953, totNum = 3
ROUND = 5266, SUM = 10463828, bChange = 0.00139547, totNum = 3
ROUND = 5267, SUM = 10463828, bChange = 0.00139564, totNum = 3
ROUND = 5268, SUM = 10463828, bChange = 0.00139581, totNum = 3
ROUND = 5269, SUM = 10463828, bChange = 0.00139598, totNum = 3
ROUND = 5270, SUM = 10463828, bChange = 0.00139615, totNum = 3
ROUND = 5271, SUM = 10463828, bChange = 0.00139632, totNum = 3
ROUND = 5272, SUM = 10463828, bChange = 0.00139649, totNum = 3
ROUND = 5273, SUM = 10463828, bChange = 0.00139666, totNum = 3
ROUND = 5274, SUM = 10463828, bChange = 0.00139683, totNum = 3
ROUND = 5275, SUM = 10463828, bChange = 0.001397, totNum = 3
ROUND = 5276, SUM = 10463828, bChange = 0.00139717, totNum = 3
ROUND = 5277, SUM = 10463828, bChange = 0.00139734, totNum = 3
ROUND = 5278, SUM = 10463828, bChange = 0.00139751, totNum = 3
ROUND = 5279, SUM = 10463828, bChange = 0.00139768, totNum = 3
ROUND = 5280, SUM = 10463828, bChange = 0.00139784, totNum = 3
ROUND = 5281, SUM = 10463828, bChange = 0.00139801, totNum = 3
ROUND = 5282, SUM = 10463828, bChange = 0.00139818, totNum = 3
ROUND = 5283, SUM = 10463828, bChange = 0.00139835, totNum = 3
ROUND = 5284, SUM = 10463828, bChange = 0.00139852, totNum = 3
ROUND = 5285, SUM = 10463828, bChange = 0.00139869, totNum = 3
ROUND = 5286, SUM = 10463828, bChange = 0.00139886, totNum = 3
ROUND = 5287, SUM = 10463828, bChange = 0.00139903, totNum = 3
ROUND = 5288, SUM = 10463828, bChange = 0.00139919, totNum = 3
ROUND = 5289, SUM = 10463828, bChange = 0.00139936, totNum = 3
ROUND = 5290, SUM = 10463828, bChange = 0.00139953, totNum = 3
ROUND = 5291, SUM = 10463828, bChange = 0.0013997, totNum = 3
ROUND = 5292, SUM = 10463828, bChange = 0.00139987, totNum = 3
ROUND = 5293, SUM = 10463828, bChange = 0.00140003, totNum = 3
ROUND = 5294, SUM = 10463828, bChange = 0.0014002, totNum = 3
ROUND = 5295, SUM = 10463828, bChange = 0.00140037, totNum = 3
ROUND = 5296, SUM = 10463828, bChange = 0.00140054, totNum = 3
ROUND = 5297, SUM = 10463828, bChange = 0.0014007, totNum = 3
ROUND = 5298, SUM = 10463828, bChange = 0.00140087, totNum = 3
ROUND = 5299, SUM = 10463828, bChange = 0.00140104, totNum = 3
ROUND = 5300, SUM = 10463828, bChange = 0.0014012, totNum = 3
ROUND = 5301, SUM = 10463828, bChange = 0.00140137, totNum = 3
ROUND = 5302, SUM = 10463828, bChange = 0.00140154, totNum = 3
ROUND = 5303, SUM = 10463828, bChange = 0.00140171, totNum = 3
ROUND = 5304, SUM = 10463828, bChange = 0.00140187, totNum = 3
ROUND = 5305, SUM = 10463828, bChange = 0.00140204, totNum = 3
ROUND = 5306, SUM = 10463828, bChange = 0.00140221, totNum = 3
ROUND = 5307, SUM = 10463828, bChange = 0.00140237, totNum = 3
ROUND = 5308, SUM = 10463828, bChange = 0.00140254, totNum = 3
ROUND = 5309, SUM = 10463828, bChange = 0.0014027, totNum = 3
ROUND = 5310, SUM = 10463828, bChange = 0.00140287, totNum = 3
ROUND = 5311, SUM = 10463828, bChange = 0.00140304, totNum = 3
ROUND = 5312, SUM = 10463828, bChange = 0.0014032, totNum = 3
ROUND = 5313, SUM = 10463828, bChange = 0.00140337, totNum = 3
ROUND = 5314, SUM = 10463828, bChange = 0.00140353, totNum = 3
ROUND = 5315, SUM = 10463828, bChange = 0.0014037, totNum = 3
ROUND = 5316, SUM = 10463828, bChange = 0.00140386, totNum = 3
ROUND = 5317, SUM = 10463828, bChange = 0.00140403, totNum = 3
ROUND = 5318, SUM = 10463828, bChange = 0.00140419, totNum = 3
ROUND = 5319, SUM = 10463828, bChange = 0.00140436, totNum = 3
ROUND = 5320, SUM = 10463828, bChange = 0.00140452, totNum = 3
ROUND = 5321, SUM = 10463828, bChange = 0.00140469, totNum = 3
ROUND = 5322, SUM = 10463828, bChange = 0.00140485, totNum = 3
ROUND = 5323, SUM = 10463828, bChange = 0.00140502, totNum = 3
ROUND = 5324, SUM = 10463828, bChange = 0.00140518, totNum = 3
ROUND = 5325, SUM = 10463828, bChange = 0.00140535, totNum = 3
ROUND = 5326, SUM = 10463828, bChange = 0.00140551, totNum = 3
ROUND = 5327, SUM = 10463828, bChange = 0.00140568, totNum = 3
ROUND = 5328, SUM = 10463828, bChange = 0.00140584, totNum = 3
ROUND = 5329, SUM = 10463828, bChange = 0.001406, totNum = 3
ROUND = 5330, SUM = 10463828, bChange = 0.00140617, totNum = 3
ROUND = 5331, SUM = 10463828, bChange = 0.00140633, totNum = 3
ROUND = 5332, SUM = 10463828, bChange = 0.00140649, totNum = 3
ROUND = 5333, SUM = 10463828, bChange = 0.00140666, totNum = 3
ROUND = 5334, SUM = 10463828, bChange = 0.00140682, totNum = 3
ROUND = 5335, SUM = 10463828, bChange = 0.00140699, totNum = 3
ROUND = 5336, SUM = 10463828, bChange = 0.00140715, totNum = 3
ROUND = 5337, SUM = 10463828, bChange = 0.00140731, totNum = 3
ROUND = 5338, SUM = 10463828, bChange = 0.00140747, totNum = 3
ROUND = 5339, SUM = 10463828, bChange = 0.00140764, totNum = 3
ROUND = 5340, SUM = 10463828, bChange = 0.0014078, totNum = 3
ROUND = 5341, SUM = 10463828, bChange = 0.00140796, totNum = 3
ROUND = 5342, SUM = 10463828, bChange = 0.00140813, totNum = 3
ROUND = 5343, SUM = 10463828, bChange = 0.00140829, totNum = 3
ROUND = 5344, SUM = 10463828, bChange = 0.00140845, totNum = 3
ROUND = 5345, SUM = 10463828, bChange = 0.00140861, totNum = 3
ROUND = 5346, SUM = 10463828, bChange = 0.00140878, totNum = 3
ROUND = 5347, SUM = 10463828, bChange = 0.00140894, totNum = 3
ROUND = 5348, SUM = 10463828, bChange = 0.0014091, totNum = 3
ROUND = 5349, SUM = 10463828, bChange = 0.00140926, totNum = 3
ROUND = 5350, SUM = 10463828, bChange = 0.00140942, totNum = 3
ROUND = 5351, SUM = 10463828, bChange = 0.00140959, totNum = 3
ROUND = 5352, SUM = 10463828, bChange = 0.00140975, totNum = 3
ROUND = 5353, SUM = 10463828, bChange = 0.00140991, totNum = 3
ROUND = 5354, SUM = 10463828, bChange = 0.00141007, totNum = 3
ROUND = 5355, SUM = 10463828, bChange = 0.00141023, totNum = 3
ROUND = 5356, SUM = 10463828, bChange = 0.00141039, totNum = 3
ROUND = 5357, SUM = 10463828, bChange = 0.00141055, totNum = 3
ROUND = 5358, SUM = 10463828, bChange = 0.00141071, totNum = 3
ROUND = 5359, SUM = 10463828, bChange = 0.00141087, totNum = 3
ROUND = 5360, SUM = 10463828, bChange = 0.00141104, totNum = 3
ROUND = 5361, SUM = 10463828, bChange = 0.0014112, totNum = 3
ROUND = 5362, SUM = 10463828, bChange = 0.00141136, totNum = 3
ROUND = 5363, SUM = 10463828, bChange = 0.00141152, totNum = 3
ROUND = 5364, SUM = 10463828, bChange = 0.00141168, totNum = 3
ROUND = 5365, SUM = 10463828, bChange = 0.00141184, totNum = 3
ROUND = 5366, SUM = 10463828, bChange = 0.001412, totNum = 3
ROUND = 5367, SUM = 10463828, bChange = 0.00141216, totNum = 3
ROUND = 5368, SUM = 10463828, bChange = 0.00141232, totNum = 3
ROUND = 5369, SUM = 10463828, bChange = 0.00141248, totNum = 3
ROUND = 5370, SUM = 10463828, bChange = 0.00141264, totNum = 3
ROUND = 5371, SUM = 10463828, bChange = 0.0014128, totNum = 3
ROUND = 5372, SUM = 10463828, bChange = 0.00141296, totNum = 3
ROUND = 5373, SUM = 10463828, bChange = 0.00141312, totNum = 3
ROUND = 5374, SUM = 10463828, bChange = 0.00141328, totNum = 3
ROUND = 5375, SUM = 10463828, bChange = 0.00141343, totNum = 3
ROUND = 5376, SUM = 10463828, bChange = 0.00141359, totNum = 3
ROUND = 5377, SUM = 10463828, bChange = 0.00141375, totNum = 3
ROUND = 5378, SUM = 10463828, bChange = 0.00141391, totNum = 3
ROUND = 5379, SUM = 10463828, bChange = 0.00141407, totNum = 3
ROUND = 5380, SUM = 10463828, bChange = 0.00141423, totNum = 3
ROUND = 5381, SUM = 10463828, bChange = 0.00141439, totNum = 3
ROUND = 5382, SUM = 10463828, bChange = 0.00141455, totNum = 3
ROUND = 5383, SUM = 10463828, bChange = 0.0014147, totNum = 3
ROUND = 5384, SUM = 10463828, bChange = 0.00141486, totNum = 3
ROUND = 5385, SUM = 10463828, bChange = 0.00141502, totNum = 3
ROUND = 5386, SUM = 10463828, bChange = 0.00141518, totNum = 3
ROUND = 5387, SUM = 10463828, bChange = 0.00141534, totNum = 3
ROUND = 5388, SUM = 10463828, bChange = 0.00141549, totNum = 3
ROUND = 5389, SUM = 10463828, bChange = 0.00141565, totNum = 3
ROUND = 5390, SUM = 10463828, bChange = 0.00141581, totNum = 3
ROUND = 5391, SUM = 10463828, bChange = 0.00141597, totNum = 3
ROUND = 5392, SUM = 10463828, bChange = 0.00141612, totNum = 3
ROUND = 5393, SUM = 10463828, bChange = 0.00141628, totNum = 3
ROUND = 5394, SUM = 10463828, bChange = 0.00141644, totNum = 3
ROUND = 5395, SUM = 10463828, bChange = 0.0014166, totNum = 3
ROUND = 5396, SUM = 10463828, bChange = 0.00141675, totNum = 3
ROUND = 5397, SUM = 10463828, bChange = 0.00141691, totNum = 3
ROUND = 5398, SUM = 10463828, bChange = 0.00141707, totNum = 3
ROUND = 5399, SUM = 10463828, bChange = 0.00141722, totNum = 3
ROUND = 5400, SUM = 10463828, bChange = 0.00141738, totNum = 3
ROUND = 5401, SUM = 10463828, bChange = 0.00141754, totNum = 3
ROUND = 5402, SUM = 10463828, bChange = 0.00141769, totNum = 3
ROUND = 5403, SUM = 10463828, bChange = 0.00141785, totNum = 3
ROUND = 5404, SUM = 10463828, bChange = 0.001418, totNum = 3
ROUND = 5405, SUM = 10463828, bChange = 0.00141816, totNum = 3
ROUND = 5406, SUM = 10463828, bChange = 0.00141832, totNum = 3
ROUND = 5407, SUM = 10463828, bChange = 0.00141847, totNum = 3
ROUND = 5408, SUM = 10463828, bChange = 0.00141863, totNum = 3
ROUND = 5409, SUM = 10463828, bChange = 0.00141878, totNum = 3
ROUND = 5410, SUM = 10463828, bChange = 0.00141894, totNum = 3
ROUND = 5411, SUM = 10463828, bChange = 0.00141909, totNum = 3
ROUND = 5412, SUM = 10463828, bChange = 0.00141925, totNum = 3
ROUND = 5413, SUM = 10463828, bChange = 0.0014194, totNum = 3
ROUND = 5414, SUM = 10463828, bChange = 0.00141956, totNum = 3
ROUND = 5415, SUM = 10463828, bChange = 0.00141971, totNum = 3
ROUND = 5416, SUM = 10463828, bChange = 0.00141987, totNum = 3
ROUND = 5417, SUM = 10463828, bChange = 0.00142002, totNum = 3
ROUND = 5418, SUM = 10463828, bChange = 0.00142018, totNum = 3
ROUND = 5419, SUM = 10463828, bChange = 0.00142033, totNum = 3
ROUND = 5420, SUM = 10463828, bChange = 0.00142049, totNum = 3
ROUND = 5421, SUM = 10463828, bChange = 0.00142064, totNum = 3
ROUND = 5422, SUM = 10463828, bChange = 0.0014208, totNum = 3
ROUND = 5423, SUM = 10463828, bChange = 0.00142095, totNum = 3
ROUND = 5424, SUM = 10463828, bChange = 0.0014211, totNum = 3
ROUND = 5425, SUM = 10463828, bChange = 0.00142126, totNum = 3
ROUND = 5426, SUM = 10463828, bChange = 0.00142141, totNum = 3
ROUND = 5427, SUM = 10463828, bChange = 0.00142156, totNum = 3
ROUND = 5428, SUM = 10463828, bChange = 0.00142172, totNum = 3
ROUND = 5429, SUM = 10463828, bChange = 0.00142187, totNum = 3
ROUND = 5430, SUM = 10463828, bChange = 0.00142203, totNum = 3
ROUND = 5431, SUM = 10463828, bChange = 0.00142218, totNum = 3
ROUND = 5432, SUM = 10463828, bChange = 0.00142233, totNum = 3
ROUND = 5433, SUM = 10463828, bChange = 0.00142248, totNum = 3
ROUND = 5434, SUM = 10463828, bChange = 0.00142264, totNum = 3
ROUND = 5435, SUM = 10463828, bChange = 0.00142279, totNum = 3
ROUND = 5436, SUM = 10463828, bChange = 0.00142294, totNum = 3
ROUND = 5437, SUM = 10463828, bChange = 0.0014231, totNum = 3
ROUND = 5438, SUM = 10463828, bChange = 0.00113557, totNum = 2
ROUND = 5439, SUM = 10463828, bChange = 0.00113557, totNum = 2
ROUND = 5440, SUM = 10463828, bChange = 0.00113557, totNum = 2
ROUND = 5441, SUM = 10463828, bChange = 0.00113557, totNum = 2
ROUND = 5442, SUM = 10463828, bChange = 0.00113558, totNum = 2
ROUND = 5443, SUM = 10463828, bChange = 0.00113558, totNum = 2
ROUND = 5444, SUM = 10463828, bChange = 0.00113558, totNum = 2
ROUND = 5445, SUM = 10463828, bChange = 0.00113558, totNum = 2
ROUND = 5446, SUM = 10463828, bChange = 0.00113559, totNum = 2
ROUND = 5447, SUM = 10463828, bChange = 0.00113559, totNum = 2
ROUND = 5448, SUM = 10463828, bChange = 0.00113559, totNum = 2
ROUND = 5449, SUM = 10463828, bChange = 0.0011356, totNum = 2
ROUND = 5450, SUM = 10463828, bChange = 0.0011356, totNum = 2
ROUND = 5451, SUM = 10463828, bChange = 0.0011356, totNum = 2
ROUND = 5452, SUM = 10463828, bChange = 0.0011356, totNum = 2
ROUND = 5453, SUM = 10463828, bChange = 0.00113561, totNum = 2
ROUND = 5454, SUM = 10463828, bChange = 0.00113561, totNum = 2
ROUND = 5455, SUM = 10463828, bChange = 0.00113561, totNum = 2
ROUND = 5456, SUM = 10463828, bChange = 0.00113561, totNum = 2
ROUND = 5457, SUM = 10463828, bChange = 0.00113562, totNum = 2
ROUND = 5458, SUM = 10463828, bChange = 0.00113562, totNum = 2
ROUND = 5459, SUM = 10463828, bChange = 0.00113562, totNum = 2
ROUND = 5460, SUM = 10463828, bChange = 0.00113562, totNum = 2
ROUND = 5461, SUM = 10463828, bChange = 0.00113563, totNum = 2
ROUND = 5462, SUM = 10463828, bChange = 0.00113563, totNum = 2
ROUND = 5463, SUM = 10463828, bChange = 0.00113563, totNum = 2
ROUND = 5464, SUM = 10463828, bChange = 0.00113563, totNum = 2
ROUND = 5465, SUM = 10463828, bChange = 0.00113564, totNum = 2
ROUND = 5466, SUM = 10463828, bChange = 0.00113564, totNum = 2
ROUND = 5467, SUM = 10463828, bChange = 0.00113564, totNum = 2
ROUND = 5468, SUM = 10463828, bChange = 0.00113565, totNum = 2
ROUND = 5469, SUM = 10463828, bChange = 0.00113565, totNum = 2
ROUND = 5470, SUM = 10463828, bChange = 0.00113565, totNum = 2
ROUND = 5471, SUM = 10463828, bChange = 0.00113565, totNum = 2
ROUND = 5472, SUM = 10463828, bChange = 0.00113566, totNum = 2
ROUND = 5473, SUM = 10463828, bChange = 0.00113566, totNum = 2
ROUND = 5474, SUM = 10463828, bChange = 0.00113566, totNum = 2
ROUND = 5475, SUM = 10463828, bChange = 0.00113566, totNum = 2
ROUND = 5476, SUM = 10463828, bChange = 0.00113567, totNum = 2
ROUND = 5477, SUM = 10463828, bChange = 0.00113567, totNum = 2
ROUND = 5478, SUM = 10463828, bChange = 0.00113567, totNum = 2
ROUND = 5479, SUM = 10463828, bChange = 0.00113567, totNum = 2
ROUND = 5480, SUM = 10463828, bChange = 0.00113568, totNum = 2
ROUND = 5481, SUM = 10463828, bChange = 0.00113568, totNum = 2
ROUND = 5482, SUM = 10463828, bChange = 0.00113568, totNum = 2
ROUND = 5483, SUM = 10463828, bChange = 0.00113568, totNum = 2
ROUND = 5484, SUM = 10463828, bChange = 0.00113569, totNum = 2
ROUND = 5485, SUM = 10463828, bChange = 0.00113569, totNum = 2
ROUND = 5486, SUM = 10463828, bChange = 0.00113569, totNum = 2
ROUND = 5487, SUM = 10463828, bChange = 0.00113569, totNum = 2
ROUND = 5488, SUM = 10463828, bChange = 0.0011357, totNum = 2
ROUND = 5489, SUM = 10463828, bChange = 0.0011357, totNum = 2
ROUND = 5490, SUM = 10463828, bChange = 0.0011357, totNum = 2
ROUND = 5491, SUM = 10463828, bChange = 0.0011357, totNum = 2
ROUND = 5492, SUM = 10463828, bChange = 0.00113571, totNum = 2
ROUND = 5493, SUM = 10463828, bChange = 0.00113571, totNum = 2
ROUND = 5494, SUM = 10463828, bChange = 0.00113571, totNum = 2
ROUND = 5495, SUM = 10463828, bChange = 0.00113571, totNum = 2
ROUND = 5496, SUM = 10463828, bChange = 0.00113572, totNum = 2
ROUND = 5497, SUM = 10463828, bChange = 0.00101923, totNum = 1
ROUND = 5498, SUM = 10463828, bChange = 0.00101923, totNum = 1
ROUND = 5499, SUM = 10463828, bChange = 0.00101924, totNum = 1
ROUND = 5500, SUM = 10463828, bChange = 0.00101924, totNum = 1
ROUND = 5501, SUM = 10463828, bChange = 0.00101925, totNum = 1
ROUND = 5502, SUM = 10463828, bChange = 0.00101925, totNum = 1
ROUND = 5503, SUM = 10463828, bChange = 0.00101925, totNum = 1
ROUND = 5504, SUM = 10463828, bChange = 0.00101926, totNum = 1
ROUND = 5505, SUM = 10463828, bChange = 0.00101926, totNum = 1
ROUND = 5506, SUM = 10463828, bChange = 0.00101927, totNum = 1
ROUND = 5507, SUM = 10463828, bChange = 0.00101927, totNum = 1
ROUND = 5508, SUM = 10463828, bChange = 0.00101928, totNum = 1
ROUND = 5509, SUM = 10463828, bChange = 0.00101928, totNum = 1
ROUND = 5510, SUM = 10463828, bChange = 0.00101929, totNum = 1
ROUND = 5511, SUM = 10463828, bChange = 0.00101929, totNum = 1
ROUND = 5512, SUM = 10463828, bChange = 0.0010193, totNum = 1
ROUND = 5513, SUM = 10463828, bChange = 0.0010193, totNum = 1
ROUND = 5514, SUM = 10463828, bChange = 0.00101931, totNum = 1
ROUND = 5515, SUM = 10463828, bChange = 0.00101931, totNum = 1
ROUND = 5516, SUM = 10463828, bChange = 0.00101931, totNum = 1
ROUND = 5517, SUM = 10463828, bChange = 0.00101932, totNum = 1
ROUND = 5518, SUM = 10463828, bChange = 0.00101932, totNum = 1
ROUND = 5519, SUM = 10463828, bChange = 0.00101933, totNum = 1
ROUND = 5520, SUM = 10463828, bChange = 0.00101933, totNum = 1
ROUND = 5521, SUM = 10463828, bChange = 0.00101934, totNum = 1
ROUND = 5522, SUM = 10463828, bChange = 0.00101934, totNum = 1
ROUND = 5523, SUM = 10463828, bChange = 0.00101935, totNum = 1
ROUND = 5524, SUM = 10463828, bChange = 0.00101935, totNum = 1
ROUND = 5525, SUM = 10463828, bChange = 0.00101936, totNum = 1
ROUND = 5526, SUM = 10463828, bChange = 0.00101936, totNum = 1
ROUND = 5527, SUM = 10463828, bChange = 0.00101936, totNum = 1
ROUND = 5528, SUM = 10463828, bChange = 0.00101937, totNum = 1
ROUND = 5529, SUM = 10463828, bChange = 0.00101937, totNum = 1
ROUND = 5530, SUM = 10463828, bChange = 0.00101938, totNum = 1
ROUND = 5531, SUM = 10463828, bChange = 0.00101938, totNum = 1
ROUND = 5532, SUM = 10463828, bChange = 0.00101939, totNum = 1
ROUND = 5533, SUM = 10463828, bChange = 0.00101939, totNum = 1
ROUND = 5534, SUM = 10463828, bChange = 0.0010194, totNum = 1
ROUND = 5535, SUM = 10463828, bChange = 0.0010194, totNum = 1
ROUND = 5536, SUM = 10463828, bChange = 0.00101941, totNum = 1
ROUND = 5537, SUM = 10463828, bChange = 0.00101941, totNum = 1
ROUND = 5538, SUM = 10463828, bChange = 0.00101941, totNum = 1
ROUND = 5539, SUM = 10463828, bChange = 0.00101942, totNum = 1
ROUND = 5540, SUM = 10463828, bChange = 0.00101942, totNum = 1
ROUND = 5541, SUM = 10463828, bChange = 0.00101943, totNum = 1
ROUND = 5542, SUM = 10463828, bChange = 0.00101943, totNum = 1
ROUND = 5543, SUM = 10463828, bChange = 0.00101944, totNum = 1
ROUND = 5544, SUM = 10463828, bChange = 0.00101944, totNum = 1
ROUND = 5545, SUM = 10463828, bChange = 0.00101945, totNum = 1
ROUND = 5546, SUM = 10463828, bChange = 0.00101945, totNum = 1
ROUND = 5547, SUM = 10463828, bChange = 0.00101945, totNum = 1
ROUND = 5548, SUM = 10463828, bChange = 0.00101946, totNum = 1
ROUND = 5549, SUM = 10463828, bChange = 0.00101946, totNum = 1
ROUND = 5550, SUM = 10463828, bChange = 0.00101947, totNum = 1
ROUND = 5551, SUM = 10463828, bChange = 0.00101947, totNum = 1
ROUND = 5552, SUM = 10463828, bChange = 0.00101948, totNum = 1
ROUND = 5553, SUM = 10463828, bChange = 0.00101948, totNum = 1
ROUND = 5554, SUM = 10463828, bChange = 0.00101949, totNum = 1
ROUND = 5555, SUM = 10463828, bChange = 0.00101949, totNum = 1
ROUND = 5556, SUM = 10463828, bChange = 0.00101949, totNum = 1
ROUND = 5557, SUM = 10463828, bChange = 0.0010195, totNum = 1
ROUND = 5558, SUM = 10463828, bChange = 0.0010195, totNum = 1
ROUND = 5559, SUM = 10463828, bChange = 0.00101951, totNum = 1
ROUND = 5560, SUM = 10463828, bChange = 0.00101951, totNum = 1
ROUND = 5561, SUM = 10463828, bChange = 0.00101952, totNum = 1
ROUND = 5562, SUM = 10463828, bChange = 0.00101952, totNum = 1
ROUND = 5563, SUM = 10463828, bChange = 0.00101952, totNum = 1
ROUND = 5564, SUM = 10463828, bChange = 0.00101953, totNum = 1
ROUND = 5565, SUM = 10463828, bChange = 0.00101953, totNum = 1
ROUND = 5566, SUM = 10463828, bChange = 0.00101954, totNum = 1
ROUND = 5567, SUM = 10463828, bChange = 0.00101954, totNum = 1
ROUND = 5568, SUM = 10463828, bChange = 0.00101955, totNum = 1
ROUND = 5569, SUM = 10463828, bChange = 0.00101955, totNum = 1
ROUND = 5570, SUM = 10463828, bChange = 0.00101956, totNum = 1
ROUND = 5571, SUM = 10463828, bChange = 0.00101956, totNum = 1
ROUND = 5572, SUM = 10463828, bChange = 0.00101956, totNum = 1
ROUND = 5573, SUM = 10463828, bChange = 0.00101957, totNum = 1
ROUND = 5574, SUM = 10463828, bChange = 0.00101957, totNum = 1
ROUND = 5575, SUM = 10463828, bChange = 0.00101958, totNum = 1
ROUND = 5576, SUM = 10463828, bChange = 0.00101958, totNum = 1
ROUND = 5577, SUM = 10463828, bChange = 0.00101959, totNum = 1
ROUND = 5578, SUM = 10463828, bChange = 0.00101959, totNum = 1
ROUND = 5579, SUM = 10463828, bChange = 0.00101959, totNum = 1
ROUND = 5580, SUM = 10463828, bChange = 0.0010196, totNum = 1
ROUND = 5581, SUM = 10463828, bChange = 0.0010196, totNum = 1
ROUND = 5582, SUM = 10463828, bChange = 0.00101961, totNum = 1
ROUND = 5583, SUM = 10463828, bChange = 0.00101961, totNum = 1
ROUND = 5584, SUM = 10463828, bChange = 0.00101962, totNum = 1
ROUND = 5585, SUM = 10463828, bChange = 0.00101962, totNum = 1
ROUND = 5586, SUM = 10463828, bChange = 0.00101962, totNum = 1
ROUND = 5587, SUM = 10463828, bChange = 0.00101963, totNum = 1
ROUND = 5588, SUM = 10463828, bChange = 0.00101963, totNum = 1
ROUND = 5589, SUM = 10463828, bChange = 0.00101964, totNum = 1
ROUND = 5590, SUM = 10463828, bChange = 0.00101964, totNum = 1
ROUND = 5591, SUM = 10463828, bChange = 0.00101965, totNum = 1
ROUND = 5592, SUM = 10463828, bChange = 0.00101965, totNum = 1
ROUND = 5593, SUM = 10463828, bChange = 0.00101965, totNum = 1
ROUND = 5594, SUM = 10463828, bChange = 0.00101966, totNum = 1
ROUND = 5595, SUM = 10463828, bChange = 0.00101966, totNum = 1
ROUND = 5596, SUM = 10463828, bChange = 0.00101967, totNum = 1
ROUND = 5597, SUM = 10463828, bChange = 0.00101967, totNum = 1
