bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
ROUND = 4224, SUM = 34187573.9999989, bChange = 0.0013874, totNum = 4
ROUND = 4225, SUM = 34187573.9999996, bChange = 0.00138741, totNum = 4
ROUND = 4226, SUM = 34187573.9999999, bChange = 0.00138741, totNum = 4
ROUND = 4227, SUM = 34187573.9999992, bChange = 0.00138742, totNum = 4
ROUND = 4228, SUM = 34187573.9999994, bChange = 0.00138742, totNum = 4
ROUND = 4229, SUM = 34187573.9999988, bChange = 0.00138743, totNum = 4
ROUND = 4230, SUM = 34187573.9999993, bChange = 0.00138743, totNum = 4
ROUND = 4231, SUM = 34187573.9999998, bChange = 0.00138744, totNum = 4
ROUND = 4232, SUM = 34187573.9999991, bChange = 0.00138744, totNum = 4
ROUND = 4233, SUM = 34187573.9999998, bChange = 0.00138745, totNum = 4
ROUND = 4234, SUM = 34187573.9999991, bChange = 0.00138745, totNum = 4
ROUND = 4235, SUM = 34187573.9999995, bChange = 0.00138746, totNum = 4
ROUND = 4236, SUM = 34187573.999999, bChange = 0.00138746, totNum = 4
ROUND = 4237, SUM = 34187573.9999998, bChange = 0.00138747, totNum = 4
ROUND = 4238, SUM = 34187573.9999991, bChange = 0.00138747, totNum = 4
ROUND = 4239, SUM = 34187573.9999997, bChange = 0.00138747, totNum = 4
ROUND = 4240, SUM = 34187573.9999993, bChange = 0.00138748, totNum = 4
ROUND = 4241, SUM = 34187573.9999998, bChange = 0.00138748, totNum = 4
ROUND = 4242, SUM = 34187573.9999994, bChange = 0.00138749, totNum = 4
ROUND = 4243, SUM = 34187573.9999988, bChange = 0.00138749, totNum = 4
ROUND = 4244, SUM = 34187573.9999995, bChange = 0.0013875, totNum = 4
ROUND = 4245, SUM = 34187573.9999992, bChange = 0.0013875, totNum = 4
ROUND = 4246, SUM = 34187573.9999998, bChange = 0.00138751, totNum = 4
ROUND = 4247, SUM = 34187573.9999994, bChange = 0.00138751, totNum = 4
ROUND = 4248, SUM = 34187573.9999989, bChange = 0.00138752, totNum = 4
ROUND = 4249, SUM = 34187573.9999996, bChange = 0.00138752, totNum = 4
ROUND = 4250, SUM = 34187573.9999992, bChange = 0.00138753, totNum = 4
ROUND = 4251, SUM = 34187574, bChange = 0.00138753, totNum = 4
ROUND = 4252, SUM = 34187573.9999997, bChange = 0.00138754, totNum = 4
ROUND = 4253, SUM = 34187573.9999992, bChange = 0.00138754, totNum = 4
ROUND = 4254, SUM = 34187573.9999986, bChange = 0.00138755, totNum = 4
ROUND = 4255, SUM = 34187573.9999997, bChange = 0.00138755, totNum = 4
ROUND = 4256, SUM = 34187573.9999993, bChange = 0.00138756, totNum = 4
ROUND = 4257, SUM = 34187573.9999991, bChange = 0.00138756, totNum = 4
ROUND = 4258, SUM = 34187573.9999997, bChange = 0.00138757, totNum = 4
ROUND = 4259, SUM = 34187573.9999995, bChange = 0.00138757, totNum = 4
ROUND = 4260, SUM = 34187573.999999, bChange = 0.00138758, totNum = 4
ROUND = 4261, SUM = 34187573.9999989, bChange = 0.00138758, totNum = 4
ROUND = 4262, SUM = 34187573.9999998, bChange = 0.00138759, totNum = 4
ROUND = 4263, SUM = 34187573.9999996, bChange = 0.00138759, totNum = 4
ROUND = 4264, SUM = 34187573.9999992, bChange = 0.00138759, totNum = 4
ROUND = 4265, SUM = 34187573.9999993, bChange = 0.0013876, totNum = 4
ROUND = 4266, SUM = 34187574.0000002, bChange = 0.0013876, totNum = 4
ROUND = 4267, SUM = 34187573.9999998, bChange = 0.00138761, totNum = 4
ROUND = 4268, SUM = 34187573.9999996, bChange = 0.00138761, totNum = 4
ROUND = 4269, SUM = 34187573.9999994, bChange = 0.00138762, totNum = 4
ROUND = 4270, SUM = 34187573.999999, bChange = 0.00138762, totNum = 4
ROUND = 4271, SUM = 34187573.999999, bChange = 0.00138763, totNum = 4
ROUND = 4272, SUM = 34187573.9999999, bChange = 0.00138763, totNum = 4
ROUND = 4273, SUM = 34187573.9999996, bChange = 0.00138764, totNum = 4
ROUND = 4274, SUM = 34187573.9999997, bChange = 0.00138764, totNum = 4
ROUND = 4275, SUM = 34187573.9999994, bChange = 0.00138765, totNum = 4
ROUND = 4276, SUM = 34187573.9999996, bChange = 0.00138765, totNum = 4
ROUND = 4277, SUM = 34187573.9999992, bChange = 0.00138766, totNum = 4
ROUND = 4278, SUM = 34187573.9999991, bChange = 0.00138766, totNum = 4
ROUND = 4279, SUM = 34187573.9999995, bChange = 0.00138766, totNum = 4
ROUND = 4280, SUM = 34187573.9999991, bChange = 0.00138767, totNum = 4
ROUND = 4281, SUM = 34187573.9999991, bChange = 0.00138767, totNum = 4
ROUND = 4282, SUM = 34187573.9999988, bChange = 0.00138768, totNum = 3
ROUND = 4283, SUM = 34187573.9999989, bChange = 0.00138768, totNum = 3
ROUND = 4284, SUM = 34187574, bChange = 0.00138769, totNum = 3
ROUND = 4285, SUM = 34187574, bChange = 0.00138769, totNum = 3
ROUND = 4286, SUM = 34187573.9999998, bChange = 0.0013877, totNum = 3
ROUND = 4287, SUM = 34187574, bChange = 0.0013877, totNum = 3
ROUND = 4288, SUM = 34187573.9999999, bChange = 0.00138771, totNum = 3
ROUND = 4289, SUM = 34187573.9999999, bChange = 0.00138771, totNum = 3
ROUND = 4290, SUM = 34187574, bChange = 0.00138771, totNum = 3
ROUND = 4291, SUM = 34187574.0000001, bChange = 0.00138772, totNum = 3
ROUND = 4292, SUM = 34187573.9999989, bChange = 0.00138772, totNum = 4
ROUND = 4293, SUM = 34187573.9999991, bChange = 0.00138773, totNum = 4
ROUND = 4294, SUM = 34187573.9999991, bChange = 0.00138773, totNum = 4
ROUND = 4295, SUM = 34187573.9999994, bChange = 0.00138774, totNum = 4
ROUND = 4296, SUM = 34187573.9999989, bChange = 0.00138774, totNum = 4
ROUND = 4297, SUM = 34187573.9999992, bChange = 0.00138775, totNum = 4
ROUND = 4298, SUM = 34187573.9999994, bChange = 0.00138775, totNum = 4
ROUND = 4299, SUM = 34187573.9999995, bChange = 0.00138776, totNum = 4
ROUND = 4300, SUM = 34187573.9999996, bChange = 0.00138776, totNum = 4
ROUND = 4301, SUM = 34187573.9999998, bChange = 0.00138776, totNum = 4
ROUND = 4302, SUM = 34187573.9999997, bChange = 0.00138777, totNum = 4
ROUND = 4303, SUM = 34187573.9999999, bChange = 0.00138777, totNum = 4
ROUND = 4304, SUM = 34187573.9999989, bChange = 0.00138778, totNum = 4
ROUND = 4305, SUM = 34187573.9999989, bChange = 0.00138778, totNum = 4
ROUND = 4306, SUM = 34187573.9999992, bChange = 0.00138779, totNum = 4
ROUND = 4307, SUM = 34187573.9999994, bChange = 0.00138779, totNum = 4
ROUND = 4308, SUM = 34187573.9999998, bChange = 0.0013878, totNum = 4
ROUND = 4309, SUM = 34187573.9999999, bChange = 0.0013878, totNum = 4
ROUND = 4310, SUM = 34187573.9999988, bChange = 0.0013878, totNum = 4
ROUND = 4311, SUM = 34187573.9999991, bChange = 0.00138781, totNum = 4
ROUND = 4312, SUM = 34187573.9999994, bChange = 0.00138781, totNum = 4
ROUND = 4313, SUM = 34187573.9999997, bChange = 0.00138782, totNum = 4
ROUND = 4314, SUM = 34187573.9999999, bChange = 0.00138782, totNum = 4
ROUND = 4315, SUM = 34187573.9999993, bChange = 0.00138783, totNum = 4
ROUND = 4316, SUM = 34187573.9999991, bChange = 0.00138783, totNum = 4
ROUND = 4317, SUM = 34187573.9999997, bChange = 0.00138784, totNum = 4
ROUND = 4318, SUM = 34187573.9999999, bChange = 0.00138784, totNum = 3
ROUND = 4319, SUM = 34187573.9999989, bChange = 0.00138784, totNum = 3
ROUND = 4320, SUM = 34187573.9999991, bChange = 0.00138785, totNum = 3
ROUND = 4321, SUM = 34187573.9999996, bChange = 0.00138785, totNum = 3
ROUND = 4322, SUM = 34187573.9999998, bChange = 0.00138786, totNum = 3
ROUND = 4323, SUM = 34187573.9999993, bChange = 0.00138786, totNum = 3
ROUND = 4324, SUM = 34187573.9999994, bChange = 0.00138787, totNum = 3
ROUND = 4325, SUM = 34187573.9999996, bChange = 0.00138787, totNum = 3
ROUND = 4326, SUM = 34187573.999999, bChange = 0.00138787, totNum = 3
ROUND = 4327, SUM = 34187573.9999992, bChange = 0.00138788, totNum = 3
ROUND = 4328, SUM = 34187573.9999997, bChange = 0.00138788, totNum = 3
ROUND = 4329, SUM = 34187573.9999988, bChange = 0.00138789, totNum = 3
ROUND = 4330, SUM = 34187573.9999992, bChange = 0.00138789, totNum = 3
ROUND = 4331, SUM = 34187573.9999998, bChange = 0.0013879, totNum = 3
ROUND = 4332, SUM = 34187573.999999, bChange = 0.0013879, totNum = 3
ROUND = 4333, SUM = 34187573.9999994, bChange = 0.0013879, totNum = 3
ROUND = 4334, SUM = 34187573.9999996, bChange = 0.00138791, totNum = 3
ROUND = 4335, SUM = 34187573.9999992, bChange = 0.00138791, totNum = 3
ROUND = 4336, SUM = 34187573.9999998, bChange = 0.00138792, totNum = 3
ROUND = 4337, SUM = 34187574, bChange = 0.00138792, totNum = 3
ROUND = 4338, SUM = 34187573.9999991, bChange = 0.00138793, totNum = 3
ROUND = 4339, SUM = 34187573.9999996, bChange = 0.00138793, totNum = 3
ROUND = 4340, SUM = 34187573.9999991, bChange = 0.00138793, totNum = 3
ROUND = 4341, SUM = 34187573.9999995, bChange = 0.00138794, totNum = 3
ROUND = 4342, SUM = 34187573.9999999, bChange = 0.00138794, totNum = 3
ROUND = 4343, SUM = 34187573.9999993, bChange = 0.00138795, totNum = 3
ROUND = 4344, SUM = 34187573.9999995, bChange = 0.00138795, totNum = 3
ROUND = 4345, SUM = 34187573.9999994, bChange = 0.00138796, totNum = 3
ROUND = 4346, SUM = 34187573.9999999, bChange = 0.00138796, totNum = 3
ROUND = 4347, SUM = 34187573.9999989, bChange = 0.00138796, totNum = 3
ROUND = 4348, SUM = 34187573.9999996, bChange = 0.00138797, totNum = 3
ROUND = 4349, SUM = 34187573.999999, bChange = 0.00138797, totNum = 3
ROUND = 4350, SUM = 34187573.9999995, bChange = 0.00138798, totNum = 3
ROUND = 4351, SUM = 34187573.9999987, bChange = 0.00138798, totNum = 3
ROUND = 4352, SUM = 34187573.9999993, bChange = 0.00138798, totNum = 3
ROUND = 4353, SUM = 34187573.9999988, bChange = 0.00138799, totNum = 3
ROUND = 4354, SUM = 34187573.9999997, bChange = 0.00138799, totNum = 3
ROUND = 4355, SUM = 34187573.9999988, bChange = 0.001388, totNum = 3
ROUND = 4356, SUM = 34187573.9999994, bChange = 0.001388, totNum = 3
ROUND = 4357, SUM = 34187573.9999991, bChange = 0.00138801, totNum = 3
ROUND = 4358, SUM = 34187573.9999995, bChange = 0.00138801, totNum = 3
ROUND = 4359, SUM = 34187573.9999989, bChange = 0.00138801, totNum = 3
ROUND = 4360, SUM = 34187573.9999996, bChange = 0.00138802, totNum = 3
ROUND = 4361, SUM = 34187573.9999991, bChange = 0.00138802, totNum = 3
ROUND = 4362, SUM = 34187573.9999996, bChange = 0.00138803, totNum = 3
ROUND = 4363, SUM = 34187573.9999991, bChange = 0.00138803, totNum = 3
ROUND = 4364, SUM = 34187573.9999996, bChange = 0.00138803, totNum = 3
ROUND = 4365, SUM = 34187573.9999992, bChange = 0.00138804, totNum = 3
ROUND = 4366, SUM = 34187573.999999, bChange = 0.00138804, totNum = 3
ROUND = 4367, SUM = 34187573.9999995, bChange = 0.00138805, totNum = 3
ROUND = 4368, SUM = 34187573.9999991, bChange = 0.00138805, totNum = 3
ROUND = 4369, SUM = 34187573.9999997, bChange = 0.00138806, totNum = 3
ROUND = 4370, SUM = 34187573.9999993, bChange = 0.00138806, totNum = 3
ROUND = 4371, SUM = 34187573.9999999, bChange = 0.00138806, totNum = 3
ROUND = 4372, SUM = 34187573.9999995, bChange = 0.00138807, totNum = 3
ROUND = 4373, SUM = 34187573.9999994, bChange = 0.00138807, totNum = 3
ROUND = 4374, SUM = 34187573.9999998, bChange = 0.00138808, totNum = 3
ROUND = 4375, SUM = 34187573.9999994, bChange = 0.00138808, totNum = 3
ROUND = 4376, SUM = 34187573.9999992, bChange = 0.00138808, totNum = 3
ROUND = 4377, SUM = 34187573.9999997, bChange = 0.00138809, totNum = 3
ROUND = 4378, SUM = 34187573.9999991, bChange = 0.00138809, totNum = 3
ROUND = 4379, SUM = 34187573.9999989, bChange = 0.0013881, totNum = 3
ROUND = 4380, SUM = 34187573.9999997, bChange = 0.0013881, totNum = 3
ROUND = 4381, SUM = 34187573.9999991, bChange = 0.0013881, totNum = 3
ROUND = 4382, SUM = 34187573.999999, bChange = 0.00138811, totNum = 3
ROUND = 4383, SUM = 34187573.9999997, bChange = 0.00138811, totNum = 3
ROUND = 4384, SUM = 34187573.9999993, bChange = 0.00138812, totNum = 3
ROUND = 4385, SUM = 34187573.9999991, bChange = 0.00138812, totNum = 3
ROUND = 4386, SUM = 34187573.9999996, bChange = 0.00138812, totNum = 3
ROUND = 4387, SUM = 34187573.9999995, bChange = 0.00138813, totNum = 3
ROUND = 4388, SUM = 34187573.9999992, bChange = 0.00138813, totNum = 3
ROUND = 4389, SUM = 34187573.9999997, bChange = 0.00138814, totNum = 3
ROUND = 4390, SUM = 34187573.9999997, bChange = 0.00138814, totNum = 3
ROUND = 4391, SUM = 34187573.9999992, bChange = 0.00138814, totNum = 3
ROUND = 4392, SUM = 34187573.999999, bChange = 0.00138815, totNum = 3
ROUND = 4393, SUM = 34187573.9999997, bChange = 0.00138815, totNum = 3
ROUND = 4394, SUM = 34187573.9999995, bChange = 0.00138816, totNum = 3
ROUND = 4395, SUM = 34187573.9999991, bChange = 0.00138816, totNum = 3
ROUND = 4396, SUM = 34187573.9999987, bChange = 0.00138816, totNum = 3
ROUND = 4397, SUM = 34187573.9999995, bChange = 0.00138817, totNum = 3
ROUND = 4398, SUM = 34187573.9999996, bChange = 0.00138817, totNum = 3
ROUND = 4399, SUM = 34187573.999999, bChange = 0.00138817, totNum = 3
ROUND = 4400, SUM = 34187573.9999989, bChange = 0.00138818, totNum = 3
ROUND = 4401, SUM = 34187573.9999997, bChange = 0.00138818, totNum = 3
ROUND = 4402, SUM = 34187573.9999993, bChange = 0.00138819, totNum = 3
ROUND = 4403, SUM = 34187573.9999994, bChange = 0.00138819, totNum = 3
ROUND = 4404, SUM = 34187573.9999991, bChange = 0.00138819, totNum = 3
ROUND = 4405, SUM = 34187573.9999987, bChange = 0.0013882, totNum = 3
ROUND = 4406, SUM = 34187573.9999998, bChange = 0.0013882, totNum = 3
ROUND = 4407, SUM = 34187573.9999994, bChange = 0.00138821, totNum = 3
ROUND = 4408, SUM = 34187573.9999993, bChange = 0.00138821, totNum = 3
ROUND = 4409, SUM = 34187573.9999991, bChange = 0.00138821, totNum = 3
ROUND = 4410, SUM = 34187573.9999989, bChange = 0.00138822, totNum = 3
ROUND = 4411, SUM = 34187573.9999999, bChange = 0.00138822, totNum = 3
ROUND = 4412, SUM = 34187573.9999994, bChange = 0.00138823, totNum = 3
ROUND = 4413, SUM = 34187573.9999996, bChange = 0.00138823, totNum = 3
ROUND = 4414, SUM = 34187573.9999993, bChange = 0.00138823, totNum = 3
ROUND = 4415, SUM = 34187573.9999992, bChange = 0.00138824, totNum = 3
ROUND = 4416, SUM = 34187573.9999991, bChange = 0.00138824, totNum = 3
ROUND = 4417, SUM = 34187573.9999999, bChange = 0.00138824, totNum = 3
ROUND = 4418, SUM = 34187573.9999998, bChange = 0.00138825, totNum = 3
ROUND = 4419, SUM = 34187573.9999996, bChange = 0.00138825, totNum = 3
ROUND = 4420, SUM = 34187573.9999993, bChange = 0.00138826, totNum = 3
ROUND = 4421, SUM = 34187573.9999995, bChange = 0.00138826, totNum = 3
ROUND = 4422, SUM = 34187573.9999991, bChange = 0.00138826, totNum = 3
ROUND = 4423, SUM = 34187573.9999994, bChange = 0.00138827, totNum = 3
ROUND = 4424, SUM = 34187573.9999989, bChange = 0.00138827, totNum = 3
ROUND = 4425, SUM = 34187573.9999989, bChange = 0.00138827, totNum = 3
ROUND = 4426, SUM = 34187573.9999997, bChange = 0.00138828, totNum = 3
ROUND = 4427, SUM = 34187573.9999998, bChange = 0.00138828, totNum = 3
ROUND = 4428, SUM = 34187573.9999996, bChange = 0.00138829, totNum = 3
ROUND = 4429, SUM = 34187573.9999996, bChange = 0.00138829, totNum = 3
ROUND = 4430, SUM = 34187573.9999995, bChange = 0.00138829, totNum = 3
ROUND = 4431, SUM = 34187573.9999995, bChange = 0.0013883, totNum = 3
ROUND = 4432, SUM = 34187573.9999992, bChange = 0.0013883, totNum = 3
ROUND = 4433, SUM = 34187573.9999992, bChange = 0.0013883, totNum = 3
ROUND = 4434, SUM = 34187573.9999992, bChange = 0.00138831, totNum = 3
ROUND = 4435, SUM = 34187573.9999989, bChange = 0.00138831, totNum = 3
ROUND = 4436, SUM = 34187573.9999991, bChange = 0.00138832, totNum = 3
ROUND = 4437, SUM = 34187573.999999, bChange = 0.00138832, totNum = 3
ROUND = 4438, SUM = 34187573.9999989, bChange = 0.00138832, totNum = 3
ROUND = 4439, SUM = 34187573.9999989, bChange = 0.00138833, totNum = 3
ROUND = 4440, SUM = 34187573.9999989, bChange = 0.00138833, totNum = 3
ROUND = 4441, SUM = 34187573.9999988, bChange = 0.00138833, totNum = 3
ROUND = 4442, SUM = 34187573.999999, bChange = 0.00138834, totNum = 3
ROUND = 4443, SUM = 34187573.9999999, bChange = 0.00138834, totNum = 3
ROUND = 4444, SUM = 34187574, bChange = 0.00138835, totNum = 3
ROUND = 4445, SUM = 34187573.9999997, bChange = 0.00138835, totNum = 3
ROUND = 4446, SUM = 34187574, bChange = 0.00138835, totNum = 3
ROUND = 4447, SUM = 34187573.9999998, bChange = 0.00138836, totNum = 3
ROUND = 4448, SUM = 34187573.9999999, bChange = 0.00138836, totNum = 3
ROUND = 4449, SUM = 34187573.9999996, bChange = 0.00138836, totNum = 3
ROUND = 4450, SUM = 34187574.0000001, bChange = 0.00138837, totNum = 3
ROUND = 4451, SUM = 34187573.9999999, bChange = 0.00138837, totNum = 3
ROUND = 4452, SUM = 34187573.9999999, bChange = 0.00138837, totNum = 3
ROUND = 4453, SUM = 34187574, bChange = 0.00138838, totNum = 3
ROUND = 4454, SUM = 34187573.9999989, bChange = 0.00138838, totNum = 3
ROUND = 4455, SUM = 34187573.999999, bChange = 0.00138839, totNum = 3
ROUND = 4456, SUM = 34187573.9999989, bChange = 0.00138839, totNum = 3
ROUND = 4457, SUM = 34187573.9999989, bChange = 0.00138839, totNum = 3
ROUND = 4458, SUM = 34187573.9999992, bChange = 0.0013884, totNum = 2
ROUND = 4459, SUM = 34187573.9999992, bChange = 0.0013884, totNum = 2
ROUND = 4460, SUM = 34187573.9999991, bChange = 0.0013884, totNum = 2
ROUND = 4461, SUM = 34187573.9999991, bChange = 0.00138841, totNum = 2
ROUND = 4462, SUM = 34187573.9999993, bChange = 0.00138841, totNum = 2
ROUND = 4463, SUM = 34187573.9999994, bChange = 0.00138841, totNum = 2
ROUND = 4464, SUM = 34187573.9999994, bChange = 0.00138842, totNum = 2
ROUND = 4465, SUM = 34187573.9999997, bChange = 0.00138842, totNum = 2
ROUND = 4466, SUM = 34187573.9999995, bChange = 0.00138842, totNum = 2
ROUND = 4467, SUM = 34187573.9999995, bChange = 0.00138843, totNum = 2
ROUND = 4468, SUM = 34187573.9999996, bChange = 0.00138843, totNum = 2
ROUND = 4469, SUM = 34187573.9999998, bChange = 0.00138844, totNum = 2
ROUND = 4470, SUM = 34187573.9999987, bChange = 0.00138844, totNum = 2
ROUND = 4471, SUM = 34187573.9999989, bChange = 0.00138844, totNum = 2
ROUND = 4472, SUM = 34187573.9999992, bChange = 0.00138845, totNum = 2
ROUND = 4473, SUM = 34187573.9999991, bChange = 0.00138845, totNum = 2
ROUND = 4474, SUM = 34187573.9999993, bChange = 0.00138845, totNum = 2
ROUND = 4475, SUM = 34187573.9999995, bChange = 0.00138846, totNum = 2
ROUND = 4476, SUM = 34187573.9999998, bChange = 0.00138846, totNum = 2
ROUND = 4477, SUM = 34187573.9999996, bChange = 0.00138846, totNum = 2
ROUND = 4478, SUM = 34187573.9999997, bChange = 0.00138847, totNum = 2
ROUND = 4479, SUM = 34187573.999999, bChange = 0.00138847, totNum = 2
ROUND = 4480, SUM = 34187573.9999991, bChange = 0.00138847, totNum = 2
ROUND = 4481, SUM = 34187573.999999, bChange = 0.00138848, totNum = 2
ROUND = 4482, SUM = 34187573.9999994, bChange = 0.00138848, totNum = 2
ROUND = 4483, SUM = 34187573.9999995, bChange = 0.00138848, totNum = 2
ROUND = 4484, SUM = 34187573.9999999, bChange = 0.00138849, totNum = 2
ROUND = 4485, SUM = 34187573.9999997, bChange = 0.00138849, totNum = 2
ROUND = 4486, SUM = 34187573.9999988, bChange = 0.00138849, totNum = 2
ROUND = 4487, SUM = 34187573.9999992, bChange = 0.0013885, totNum = 2
ROUND = 4488, SUM = 34187573.999999, bChange = 0.0013885, totNum = 2
ROUND = 4489, SUM = 34187573.9999996, bChange = 0.00138851, totNum = 3
ROUND = 4490, SUM = 34187573.9999996, bChange = 0.00138851, totNum = 3
ROUND = 4491, SUM = 34187573.9999998, bChange = 0.00138851, totNum = 3
ROUND = 4492, SUM = 34187573.9999988, bChange = 0.00138852, totNum = 3
ROUND = 4493, SUM = 34187573.9999992, bChange = 0.00138852, totNum = 3
ROUND = 4494, SUM = 34187573.9999992, bChange = 0.00138852, totNum = 3
ROUND = 4495, SUM = 34187573.9999996, bChange = 0.00138853, totNum = 3
ROUND = 4496, SUM = 34187573.9999996, bChange = 0.00138853, totNum = 3
ROUND = 4497, SUM = 34187574, bChange = 0.00138853, totNum = 3
ROUND = 4498, SUM = 34187573.9999991, bChange = 0.00138854, totNum = 3
ROUND = 4499, SUM = 34187573.9999993, bChange = 0.00138854, totNum = 3
ROUND = 4500, SUM = 34187573.9999994, bChange = 0.00138854, totNum = 3
ROUND = 4501, SUM = 34187573.9999996, bChange = 0.00138855, totNum = 3
ROUND = 4502, SUM = 34187574, bChange = 0.00138855, totNum = 3
ROUND = 4503, SUM = 34187573.9999991, bChange = 0.00138855, totNum = 3
ROUND = 4504, SUM = 34187573.9999993, bChange = 0.00138856, totNum = 3
ROUND = 4505, SUM = 34187573.9999995, bChange = 0.00138856, totNum = 3
ROUND = 4506, SUM = 34187573.9999997, bChange = 0.00138856, totNum = 3
ROUND = 4507, SUM = 34187573.9999991, bChange = 0.00138857, totNum = 3
ROUND = 4508, SUM = 34187573.9999989, bChange = 0.00138857, totNum = 3
ROUND = 4509, SUM = 34187573.9999995, bChange = 0.00138857, totNum = 3
ROUND = 4510, SUM = 34187573.9999997, bChange = 0.00138858, totNum = 3
ROUND = 4511, SUM = 34187573.9999988, bChange = 0.00138858, totNum = 3
ROUND = 4512, SUM = 34187573.9999989, bChange = 0.00138858, totNum = 3
ROUND = 4513, SUM = 34187573.9999995, bChange = 0.00138859, totNum = 3
ROUND = 4514, SUM = 34187573.9999996, bChange = 0.00138859, totNum = 3
ROUND = 4515, SUM = 34187573.9999988, bChange = 0.00138859, totNum = 3
ROUND = 4516, SUM = 34187573.9999988, bChange = 0.0013886, totNum = 3
ROUND = 4517, SUM = 34187573.9999994, bChange = 0.0013886, totNum = 3
ROUND = 4518, SUM = 34187573.9999997, bChange = 0.0013886, totNum = 3
ROUND = 4519, SUM = 34187573.999999, bChange = 0.00138861, totNum = 3
ROUND = 4520, SUM = 34187573.9999992, bChange = 0.00138861, totNum = 3
ROUND = 4521, SUM = 34187573.9999996, bChange = 0.00138861, totNum = 3
ROUND = 4522, SUM = 34187573.9999997, bChange = 0.00138862, totNum = 3
ROUND = 4523, SUM = 34187573.9999992, bChange = 0.00138862, totNum = 3
ROUND = 4524, SUM = 34187573.9999993, bChange = 0.00138862, totNum = 3
ROUND = 4525, SUM = 34187573.9999997, bChange = 0.00138863, totNum = 3
ROUND = 4526, SUM = 34187573.999999, bChange = 0.00138863, totNum = 3
ROUND = 4527, SUM = 34187573.9999991, bChange = 0.00138863, totNum = 3
ROUND = 4528, SUM = 34187573.9999997, bChange = 0.00138864, totNum = 3
ROUND = 4529, SUM = 34187574, bChange = 0.00138864, totNum = 3
ROUND = 4530, SUM = 34187573.9999992, bChange = 0.00138864, totNum = 3
ROUND = 4531, SUM = 34187573.9999995, bChange = 0.00138865, totNum = 3
ROUND = 4532, SUM = 34187573.9999996, bChange = 0.00138865, totNum = 3
ROUND = 4533, SUM = 34187573.9999991, bChange = 0.00138865, totNum = 3
ROUND = 4534, SUM = 34187573.9999992, bChange = 0.00138866, totNum = 3
ROUND = 4535, SUM = 34187573.9999996, bChange = 0.00138866, totNum = 3
ROUND = 4536, SUM = 34187573.9999989, bChange = 0.00138866, totNum = 3
ROUND = 4537, SUM = 34187573.9999993, bChange = 0.00138867, totNum = 3
ROUND = 4538, SUM = 34187573.9999998, bChange = 0.00138867, totNum = 3
ROUND = 4539, SUM = 34187573.9999989, bChange = 0.00138867, totNum = 3
ROUND = 4540, SUM = 34187573.9999991, bChange = 0.00138868, totNum = 3
ROUND = 4541, SUM = 34187573.9999998, bChange = 0.00138868, totNum = 3
ROUND = 4542, SUM = 34187573.9999989, bChange = 0.00138868, totNum = 3
ROUND = 4543, SUM = 34187573.999999, bChange = 0.00138868, totNum = 3
ROUND = 4544, SUM = 34187573.9999998, bChange = 0.00138869, totNum = 3
ROUND = 4545, SUM = 34187573.9999989, bChange = 0.00138869, totNum = 3
ROUND = 4546, SUM = 34187573.9999991, bChange = 0.00138869, totNum = 3
ROUND = 4547, SUM = 34187573.9999995, bChange = 0.0013887, totNum = 3
ROUND = 4548, SUM = 34187573.999999, bChange = 0.0013887, totNum = 3
ROUND = 4549, SUM = 34187573.9999992, bChange = 0.0013887, totNum = 3
ROUND = 4550, SUM = 34187573.9999996, bChange = 0.00138871, totNum = 3
ROUND = 4551, SUM = 34187573.9999991, bChange = 0.00138871, totNum = 3
ROUND = 4552, SUM = 34187573.9999993, bChange = 0.00138871, totNum = 3
ROUND = 4553, SUM = 34187573.9999998, bChange = 0.00138872, totNum = 3
ROUND = 4554, SUM = 34187573.9999991, bChange = 0.00138872, totNum = 3
ROUND = 4555, SUM = 34187573.9999996, bChange = 0.00138872, totNum = 3
ROUND = 4556, SUM = 34187573.9999987, bChange = 0.00138873, totNum = 3
ROUND = 4557, SUM = 34187573.9999992, bChange = 0.00138873, totNum = 3
ROUND = 4558, SUM = 34187573.9999997, bChange = 0.00138873, totNum = 3
ROUND = 4559, SUM = 34187573.9999989, bChange = 0.00138874, totNum = 3
ROUND = 4560, SUM = 34187573.9999992, bChange = 0.00138874, totNum = 3
ROUND = 4561, SUM = 34187573.9999999, bChange = 0.00138874, totNum = 3
ROUND = 4562, SUM = 34187573.9999992, bChange = 0.00138874, totNum = 3
ROUND = 4563, SUM = 34187573.9999998, bChange = 0.00138875, totNum = 3
ROUND = 4564, SUM = 34187573.999999, bChange = 0.00138875, totNum = 3
ROUND = 4565, SUM = 34187573.9999995, bChange = 0.00138875, totNum = 3
ROUND = 4566, SUM = 34187573.9999998, bChange = 0.00138876, totNum = 3
ROUND = 4567, SUM = 34187573.999999, bChange = 0.00138876, totNum = 3
ROUND = 4568, SUM = 34187573.9999997, bChange = 0.00138876, totNum = 3
